"path","bytes","sha256"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D15-V10.json","2159","ea4cbbe84ac985eaa02c3abbe4759ee95efa3a6d29e15d1a272380544b1cfc0c"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D16-V01.json","2159","0e1357315f52d6131ab71e7ed08eba3eee8a4dc2ddd72b590695596b09da4bf2"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D16-V02.json","2159","1b3b349d8d10e15e484404a87f913e356184f73e64e4d6c5bbe302c44014f537"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D16-V03.json","2159","d9b50fd6d814fe7666485885cb10531e6c30de2b2d3089bba027b19514edfbea"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D16-V04.json","2159","36f68266fc13ac8e9e2b52a7689a94ca190d2ab26f1015582db4ed76dea28c8c"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D16-V05.json","2159","87841e2edd7ac70ab7627b30c39042fe4c00f71119ccf0198c2807f87505c58e"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D16-V06.json","2159","f781a6018b08e099a3eb7ec0a6abbf58cecb49c6dc77cf35a6693ba5e5239fe8"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D16-V07.json","2159","21b257784fa3ff5d85efd9b774e370322da70d2e6ca9156571cb86231fc3de18"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D16-V08.json","2159","05808060a82d5d6e688eb60078d3b8c9eb73b7d45ab2b30dac633cc5d0ef9f2f"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D16-V09.json","2159","30cec254e6d4b73055defa55cf413026e235c34209ba1f3bfd27139467a63390"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D16-V10.json","2159","46c353dcec60584893efe18452876c80feb4051cad597bac04c4d125322524fd"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D17-V01.json","2159","848d9175364ea42bedc30039f6b4af2a502c35790207f612cb69e2482631d873"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D17-V02.json","2159","2d56f6f58bf495704ddc2b4a8a60cd0090efe164842eab8405cddc5cd03e1858"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D17-V03.json","2159","a9bbed048e3514028e4d0c25e8aae7a2bbc4bcb828d41a62eb2a58b35566bcc1"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D17-V04.json","2159","c887cd90406e7a5011b0833399c3bc6bb8db1b63c202376a87e8f0d09c9aeb2e"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D17-V05.json","2159","67fb88d970e6d0ab207d898f8964fb14af3eb7e2562fc5f9f6824302a4a36e8e"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D17-V06.json","2159","550afc53d5491538360588895c02e3d2e29d34c703009c4f4a1f0a010eee7dfb"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D17-V07.json","2159","e13d12382ed21c9d90cddbc9eb47bdc9757ce5a63790bd86e1b81eaea6ddd2aa"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D17-V08.json","2159","08ce9f4458e2eaf60de0b4589e44049154c0455872ff46f7649239ab2a3ba27c"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D17-V09.json","2159","ef94aedf0429bb67812e9c6c0c13ee97cd1fd1f81de0b4bc517db4c3ecba0c5e"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D17-V10.json","2159","efba0bb845e552221f615d8639ec2e900d8127b2df356cbebb6708400067133b"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D18-V01.json","8440","75829eef0de2e8986202149a03d435a406548f70d15b7c9c466544cec7aa9221"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D18-V02.json","9210","b1f124b1a1d64da8043774be301746e59fe8f7e39accc9614599828991708061"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D18-V03.json","9982","51739b538002827a4cb3296d1b839ab07eea9e6ae4430abf16df9033c855ab2a"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D18-V04.json","10754","53413154600fb12d2e5ebae54477b6f60339c422b0d81060de395361dcd1da60"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D18-V05.json","7670","2b778e4948cb1a4a3070f1595d2d31da004ef04f54e438efaff9b9515cd25eec"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D18-V06.json","8440","f3a90b4e9d29ef2c0a8bce22fb52bbffcb7eabbb92504dd1f6f29e33e3e7f57a"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D18-V07.json","9210","6a395472bdbbd3ee4e975439fc71e2f782cb3f9b07d2fdcfb2c2e6f8ea1b245f"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D18-V08.json","9982","b7aa46f95593fd8acd7850b5e35f6063e541f453b88416dab6de56d0689d9b70"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D18-V09.json","10754","9e9853ad84fe53f70fe41338ebb38808e03eadcb61a6289e996eae086e18efa6"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D18-V10.json","7670","8e716b70694cd445d241befe93d8a60b8e85754ad1451adfb734a9c50d79327a"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D19-V01.json","1656","6f38fe8cfee8fde2959904a831fd1973c7cfc24d45c906613c67f8e411bc3b02"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D19-V02.json","1656","4b1ed99fc3dffd50d4a82f04fd2b8ded7128231df5073eaa571fe923ec71b523"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D19-V03.json","1656","6bf1cb897d11c5f96270d9acbd5100bb78f2ba9d5d70115121636bde0462f865"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D19-V04.json","1656","a3af31a26b9761f48d98e8c9566cb2bff0a96e162b7fe2c3cdfa02e22599f85d"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D19-V05.json","1656","dcf13b354f09300c33b9688d8f3528da00c0f5f94ce39a7d4d69b2fa87b6f263"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D19-V06.json","1656","bc932bb457fb6528c445af9d177f236bddffc97bb1478a86a044de205b84cea4"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D19-V07.json","1656","b7feb67f0c748eb794ce4ed55de5b99eb23234c9b55946fcb26b3f80e805733b"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D19-V08.json","1656","504173d7347d05f3ee1d562ce8c90d56d0a9e42f6ef0837345b60b7edf3ac827"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D19-V09.json","1656","ff53d2e8dda4a142b9bd33b1af1a4d0acfd702c1feb4e8ff631bd862ec929fa2"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D19-V10.json","1658","5af044dd95f17af95e4d31fbadbd87112ed32008ed151c357ce683e64196f38f"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D20-V01.json","14080","c184ed821fcfd495cea19831ceaf81bab21adb177cc22bb4b31b7ead4e8d8190"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D20-V02.json","14854","b73741aecd25292b6a51b46d082bde7b466239ce7bb38f77500e6d994fe49ae7"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D20-V03.json","15630","db53f37b849abf127817b6de14855fecde71a951486ce64d1fd8e1cbcd69619f"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D20-V04.json","16406","182f5c58d80c898243cdeb0dd7c14e79ae3836773c3b0a96976841d049841bcc"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D20-V05.json","13306","daed0c41daa5c3a4abd15de2fd1b2e7ab55f0530b5b88d3e2b111792aecbc2c4"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D20-V06.json","14080","1bf08dd899e297031fd7398e6ef403a48e8cf525ef33e15901dc94bb93a55c63"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D20-V07.json","14854","1e57e9bf609fd770439aac90850b6861d4b3bdb6bd3327e977ae90f35931cf23"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D20-V08.json","15630","f71e88ba3704e910b3e227d4ee971509bced9354a124752a73911e8c26e10fd6"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D20-V09.json","16406","d72a9a9a87dfb000221e1ec4fbade64bb35713c7c39c675dcbb579e29ae27012"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\model-packets\DA-D20-V10.json","13306","16a451446066d5195de646c77da1c8d3c76b4c3c41aee8dd0430a1221633f4c1"
"handover.md","1597","f4b523c0fda59e0d899d1ae1d53bd7a37e605ea271ed22df876b6ceb5490c0a1"
"issue-backlog.md","1313","a4250b5f419faef433b3df38c391929e49d9fc2cb8b1cc55a63c7a500c3b67e5"
"next-executable-prompt.md","1608","50d764ddb11f08ff0f48eccd00b638cd7b71dbcc5eabeed785dfb9e750ffeacc"
"PROJECT-STATE.json","996","c18a2fe57ac5441d3156484b1b49fb63c1aa0c8ab7ffcad348ca441bb1b9bdc1"
"README.md","1702","e4131d27d0c4fc755c8f7735f80861abbbddc4f77dd92a6a361a5716a76f35cf"
"release-notes.md","1489","6da2bcbfb97a9c2135f4da4ed12718857fb844c877aa0ad9799f35af02d4292e"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\config\domains.json","2673","285adc410e073e09c7a7c7aaf2d7e9c2021e58771930b7fa9aacf9e72eae7763"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\config\ontology.json","3090","d1a1fcf25b852f50d416906e5cab2590c90497608cba0cbc892cb9147ce2ec2f"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\config\splits.json","479","1e22effe3a9d42f1eceb1e7030685ac9bb7e9bf92bd0e4171727d8ea904968aa"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\contract\EAF-ADMIN-CONTROL-PLANE-CONTRACT-v1.1.json","1694","68044e7c33f5acd3fb5923d205e25918b4164dbe187c7d53a99293bbba822dd9"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\contract\EAF-ADMIN-CONTROL-PLANE-CONTRACT-v1.1.md","1006","487c0ee2294785b57eff054478d37d71bf1a83e5d1fd12b01045d73dd10e12bd"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\contract\invariants.json","2283","32556127904c73f66131e675d89743297149e04d56243dd22f7bf6d7acd3c646"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\dataset\adversarial.jsonl","1013411","039230346846a4d89ba4e3b6db56eb87f66e56ea2c63aaabc024fe6517cce7ba"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\dataset\eaf-admin-bench-v1.1.jsonl","6668969","c33d783b0ca31d3921782bda54857aff8c999b2f38e16269c6a7da6ea901f6c3"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\dataset\falsification.jsonl","1005804","1994fc758d954fca15f418ec1e2b5192ca1c93051f6bfba36f842eb03520c36f"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\dataset\golden-60.jsonl","200521","8ee061dc609230249d6cbf5fbf54ce20464a58bfd450676b139b3456c8cd4b1a"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\dataset\heldout.jsonl","1006711","ce4d77eddde21a130e1a08e26270e4bfab12ee63226905535aa8e5ae75cf3400"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\docs\ARCHITECTURE.md","1173","2a3f4f57a35311d73fe834037562a039f9683f7674757766f6c52cb07b9b25ff"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\docs\CLAIM-DISCIPLINE.md","745","04a80007c05d237dc4194b8ea2bf9ca407e419c020c062d1384af02c9031e15f"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\docs\DATASET-CARD.md","3619","c289c7c57e9bda45cea5ab7a548242c1bdab54a8b54906fffd8d806c47d41baf"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\evidence\ACCEPTANCE-REPORT.json","1231","1965620e2d151f858a73e0899354220174fcf6d1f9ace8cf2fb075984830d3be"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\evidence\ACCEPTANCE-REPORT.md","1362","d8ff0eb03bd5718e23f871cc12034451147a767b0ed294f9002e109ac7ed3073"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\evidence\dataset-characterization.json","1735","5b6c334c2b381772e95167d2cbd23c6f49d78eb66c7e0fe224e43405f0b52d75"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\evidence\oracle-metrics.json","1025","5996f2ecf80b298070734c4eb508cc3f77d45617205ce4c702f091995135ed2d"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\evidence\preservation-check.json","472","9d427c8a15e062d9e234f8ff482b1c1baa2af0b38e863a26ae84f4e275968c9a"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\evidence\pytest-output.txt","1304","f29a6029c3f4e117570ca6c3e02553bfe5788d813cad048ec80158a5b9e848c4"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\evidence\schema-validation.json","73","974c1d336c516b269de65f5fddfaf43877d3c057352598b95a35c1a58d81ad7d"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\evidence\validator-failures.json","3","37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\schemas\admin-episode.schema.json","2269","20bae89b2f5f5e2715ee87875b2f7d1be422fa034bbb8a5f2ef9966e5cefd843"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\admin-control-plane\schemas\admin-result.schema.json","1489","913b12e595b25429cd1b58e6e7f559370908ff4acd4a1bf7db7bef6f4d36d5da"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\config\domains.json","2673","285adc410e073e09c7a7c7aaf2d7e9c2021e58771930b7fa9aacf9e72eae7763"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\config\ontology.json","3564","0d0ea4091fc476dcb6abceb07a32092617b7242dff1bdb95783aa09293dff694"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\config\splits.json","494","9d19fd27c6908ae79a82575c3c41e38cdce9aec8b8e5514d42ff5e84f0112a5f"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\contract\EAF-R2A-CONTRACT-v0.1.json","1339","d369723b7c5c1851ad2ba49cc1f0e45b732d8426aaad9435029ad542598b4b24"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\contract\EAF-R2A-CONTRACT-v0.1.md","3062","7d31683d14f1707f12ee90c8e94ae0f0e77c70e59439f37e9382939e851e13b7"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\contract\invariants.json","2548","63ccff1642f0a805663cc581cf8234ec478feb57b98adc62e704bdafb624023b"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\dataset\eafbench-v0.1.jsonl","8465772","62e4d7d09cd2ef2550edc41ae7def2da92c182955ab164fe5973e63fd9b45d20"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\dataset\falsification.jsonl","712198","0d9395d0e1d0690bd922ee43f805e4cd8e0bb31ec20a56e845df259ff7069265"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\dataset\golden-50.jsonl","171279","6f009f36c408e11e8b1b179085812dcd55380de251fddb4f50b35cce2f18c932"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\dataset\heldout.jsonl","1827104","c40beb4f4ab0b0ebe6cf172a888abc6ce2ecf988e6e16c401843ac19be020f92"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\docs\ACCEPTANCE-CRITERIA.md","355","a0e69af85cb0f693f61836d1754cb2ddcac139c3e9efce81b51e4dc6f365f606"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\docs\DATASET-CARD.md","1302","70ecde58fd664e2597809d9dac1e8df53b098355fc6a7e2fdcbd5b21bafc8222"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\docs\METHODOLOGY.md","851","ac8489ff43e0b66c735a2a69333d2a00860e5a8c2069d0844613b9db3990eec4"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\docs\REAL-OPS-EVIDENCE.md","2946","c3c4703cccb4b7823276015bc998ea74be9eabdd54d12e6efd55b78347b69189"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\evidence\ACCEPTANCE-REPORT.json","1137","479241e5f80792d15e0c0d1b25eeb5610f04a1d5f13cf6b4fc7a19899534cdaf"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\evidence\ACCEPTANCE-REPORT.md","1262","f7b36b6a39c207462ed1310a8d5ee971ef2021b916a8c94d76a522738a8326aa"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\evidence\dataset-characterization.json","1670","56461ba40ca23c774c906b062121d1caadacb678f10d91545fca88ecf1a2b0b8"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\evidence\oracle-validator-metrics.json","580","a65409878a62e31941716f6ed490d46c94e4e231402165fdd3a56de3459593e6"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\evidence\REAL-OPS-ACCEPTANCE.json","1215","27edb738ef714c2cf85e0a087a07e3d291e104139b795c99223790f80eba8fa5"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\evidence\schema-validation.json","73","24ace00c7c760dfb04f4d01d7baea822f94eff39b7940ab05166a137bfcf8e9a"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\evidence\SHA256SUMS.json","20865","7d0f235f612c98ffa2da96066d659b4c27c56dcd9cb719e7b731ea85b44718b6"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\evidence\validator-failures.json","3","37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\FREEZE-CANDIDATE.md","395","9d6e743eb163b29ae959e3f8d96a37a1821a9894c4687fb1ef845d8599fd9d1e"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\README.md","3365","250e9344e922d132eba58220f9902aa80c99494b448c3074b902fc15ee0a2f5d"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\real-ops\observations\CLAIM-LEDGER-EAF-OPS-000001.json","3617","1574b24cfd29bdd5966dfcca75715213f27ecd19ec92c0ba92540b24d51ea17f"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\real-ops\observations\EAF-OPS-000001.json","9498","8ac5ef01389fefaf67a365c9ca59cf19a305e46b7e93d98c550875dfc4d062f0"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\real-ops\raw\EIA-Paired-Comparison.json","109097","20662fa85eb09381087439bc0e4eab41beb9e6b03fa05854c7fe8abb6be77abe"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\real-ops\raw\EIA-Trust-and-Value-Evaluation.md","81794","e5bbf5fb45a558b1e91f84074eb8454d295af0395cde23c31af30a1e7858bd79"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\real-ops\schemas\eaf-ops-observation.schema.json","1110","780d54341124d982181ebdd73e57418c92a53ace944cc7aba8938f89ff67dd9f"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\requirements.txt","47","6703ca96e65901801511086d7aa08b7aa469074b6e5c7ee51eafd58e38296fc2"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\schemas\capability.schema.json","1404","5f4bbed871398d5c695a8b225ab950db5612223196976a7b3b441829f638d551"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\schemas\episode.schema.json","3290","9de8bbda9cec651bd55b45f3963eac1c2195fe6ca331551149b7d7e2f8a3c5a2"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\schemas\evidence.schema.json","1914","5e8df7da93c13a8b4a0cef38c37fdf23fd02dd82148cd675ec8e138f67e989c1"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\schemas\result.schema.json","1258","303eb2305e87a9ba5bad707beb9bf1a31b63111a157e83666c164cc85c386dba"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\SHA256SUMS.json.sig","89","8a35c0559705abe14d73673944e0836bb4ebe98b6429afbb19774a8c1866e548"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\SIGNING-STATUS.md","462","37806d0a8fda0fa4b7f46cbb8913b56bc03a41bd5c4e6855cc17a5c3c1d39422"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafadminbench____init__.py.sig","89","48abb4dc9ee88daf3cab50d0d49936b6f56fe678bdfe0e4f86451cc995c6fe10"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafadminbench__build_dataset.py.sig","89","be5171fdf00dbe09b828c6c8a4c829ae49761c51534b9a6fe4a981c8e3bd2ada"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafadminbench__config.py.sig","89","5cb35a20c601b73a1c9c43cb519196a9509de8c93f1902e0352a6b3358b16f03"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafadminbench__core.py.sig","89","4a4b372c6d3de9135590ec46c29ee387535d1775ba1a2bbf25895996a5ba1878"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafadminbench__generator.py.sig","89","3ee2c78f33331c12384a4cd2f12fd5196e5f156c6bbaea010d04b29a5551b8e7"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafadminbench__metrics.py.sig","89","7c8ba5997e0bde099069c507b7f8a7abc241fd039193bb82406e479fb5e40e92"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafadminbench__validator.py.sig","89","24e9938fd36ee36245ed6e8ffe03106a2031377e89e33c209dc844d9a3e0c889"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafadminbench__verify_release.py.sig","89","d6e8530eab17bd659fc560ad31c16022b0181ec90f9bfe7801e52892aafb49a0"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafbench____init__.py.sig","89","fb1a3054fc62ce59bcc4d2a0ee878aa311455e2b92d5d7eeb17a53f449f6547b"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafbench__build_dataset.py.sig","89","5c50f4ff2687ec4c8a2f05c761e69d4f4535b22804c08b4f272e9980995c3621"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafbench__characterize.py.sig","89","a289723ed1ba7f3b02d068a8f18a2290bd1d30f617444e2adfe3664fc12c86fd"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafbench__core.py.sig","89","ebfbea5d867aaa2a5ee1f0cbfdbc5bf36756b70cbdf59d7488d34bdf2c24a8e2"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafbench__domain.py.sig","89","d2da7595a4c221c35e3ca0fe86382accc636c68c852ccc371cb1a8cfc998e132"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafbench__experiment_harness.py.sig","89","1c4f18c83f5a14418fa85571f666670eb155f60397fb8eb0b6907b91dc40883f"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafbench__generator.py.sig","89","aeb0b73842abfd9f308519a96c743f416f9b73b4d547370d44b69a0134f0b437"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafbench__metrics.py.sig","89","51aa4f8ecd88a95d05d4952b639cf5334d1eb5a4b0056c226cf8de9e48c4c9b6"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafbench__splits.py.sig","89","ce45d5c99c2a4ab1d517ddcf45465c0786ff1d93f14e70bb23d47e2b1ee6cee6"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafbench__validator.py.sig","89","3408820d4711958fda0c9674fb98783d570ff027ddca822c053420a6876f610a"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\src__eafbench__verify_signatures.py.sig","89","a10bb3a37f211675352b06ed245de89888d3bde0dfa0a17d5d82f0b27f638815"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\tests__test_admin_control_plane.py.sig","89","770c8b2b74177ef9259a83709a6bcf758c41da4e4849f73dee67c73a1c55a47a"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\tests__test_foundation.py.sig","89","a173d085c26d61bea68417d07ec9169947f4aee3b4f13e1f72761f340d6dc7c1"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\__init__.py","22","2c6550c83b1689f7400a8eeacedc1bf115961ddb3513bb90f99a83f12023cb0e"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\build_dataset.py","848","494cce93b9eeb8156c438e27fc6c27bea89fecb218450ecfe02515381cf45f47"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\config.py","568","261c2ab84669393e3982143b64d3c8d78f3efb88a0e07439c089b1fddfde195e"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\core.py","478","528762051db9770f179902fb96e3c7c3aa732366de5329c1418273d0a76fb1b6"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\generator.py","12959","d8ef83279e7191021eff40107d0745c15ac540e1ffea4557b781d35b0f6e08e7"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\metrics.py","4465","48217f0e8c36905b3e80247e922024d948f69c2b20fae0599d35f6e789ab9465"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\validator.py","1481","d29b842e932b1609bf3381dbd2ea5e58e322646a69848fe41e289c709c5931b7"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\verify_release.py","1362","f161126754bd3c57c5a3b44b528651e85637941aa2d83890774c5588b1616319"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafbench\__init__.py","22","91447944015cec709e8aa7655f7e9d64e1e4508e7023a57fe3746911c0fc6fed"
